policy_id,is_claim
ID68169,1
ID68170,0
ID68171,1
ID68172,1
ID68173,0
ID68174,0
ID68175,1
ID68176,0
ID68177,0
ID68178,0
ID68179,1
ID68180,0
ID68181,1
ID68182,0
ID68183,0
ID68184,0
ID68185,0
ID68186,1
ID68187,0
ID68188,1
ID68189,1
ID68190,0
ID68191,0
ID68192,0
ID68193,1
ID68194,1
ID68195,1
ID68196,0
ID68197,0
ID68198,0
ID68199,1
ID68200,1
ID68201,0
ID68202,1
ID68203,1
ID68204,1
ID68205,1
ID68206,1
ID68207,0
ID68208,0
ID68209,1
ID68210,0
ID68211,0
ID68212,0
ID68213,1
ID68214,0
ID68215,1
ID68216,1
ID68217,0
ID68218,0
ID68219,1
ID68220,0
ID68221,1
ID68222,1
ID68223,0
ID68224,1
ID68225,0
ID68226,0
ID68227,1
ID68228,0
ID68229,0
ID68230,1
ID68231,1
ID68232,0
ID68233,1
ID68234,0
ID68235,1
ID68236,1
ID68237,1
ID68238,0
ID68239,0
ID68240,1
ID68241,0
ID68242,0
ID68243,0
ID68244,0
ID68245,0
ID68246,1
ID68247,0
ID68248,0
ID68249,1
ID68250,1
ID68251,0
ID68252,0
ID68253,1
ID68254,1
ID68255,0
ID68256,0
ID68257,1
ID68258,0
ID68259,0
ID68260,0
ID68261,0
ID68262,0
ID68263,0
ID68264,1
ID68265,1
ID68266,1
ID68267,1
ID68268,0
ID68269,0
ID68270,0
ID68271,0
ID68272,0
ID68273,0
ID68274,0
ID68275,1
ID68276,0
ID68277,0
ID68278,1
ID68279,0
ID68280,0
ID68281,0
ID68282,1
ID68283,0
ID68284,0
ID68285,0
ID68286,1
ID68287,0
ID68288,1
ID68289,1
ID68290,0
ID68291,1
ID68292,0
ID68293,0
ID68294,0
ID68295,0
ID68296,1
ID68297,0
ID68298,1
ID68299,0
ID68300,0
ID68301,1
ID68302,0
ID68303,0
ID68304,0
ID68305,0
ID68306,1
ID68307,0
ID68308,1
ID68309,1
ID68310,0
ID68311,0
ID68312,1
ID68313,1
ID68314,1
ID68315,1
ID68316,0
ID68317,1
ID68318,0
ID68319,0
ID68320,0
ID68321,0
ID68322,0
ID68323,0
ID68324,0
ID68325,1
ID68326,1
ID68327,0
ID68328,0
ID68329,1
ID68330,0
ID68331,0
ID68332,0
ID68333,0
ID68334,0
ID68335,1
ID68336,0
ID68337,1
ID68338,1
ID68339,0
ID68340,1
ID68341,0
ID68342,0
ID68343,0
ID68344,0
ID68345,0
ID68346,0
ID68347,0
ID68348,1
ID68349,1
ID68350,1
ID68351,0
ID68352,0
ID68353,0
ID68354,0
ID68355,1
ID68356,0
ID68357,1
ID68358,0
ID68359,0
ID68360,0
ID68361,1
ID68362,1
ID68363,0
ID68364,0
ID68365,0
ID68366,1
ID68367,0
ID68368,0
ID68369,1
ID68370,0
ID68371,0
ID68372,0
ID68373,0
ID68374,1
ID68375,0
ID68376,1
ID68377,0
ID68378,1
ID68379,0
ID68380,0
ID68381,1
ID68382,0
ID68383,0
ID68384,1
ID68385,0
ID68386,1
ID68387,0
ID68388,1
ID68389,0
ID68390,0
ID68391,0
ID68392,1
ID68393,0
ID68394,0
ID68395,1
ID68396,1
ID68397,1
ID68398,1
ID68399,0
ID68400,0
ID68401,0
ID68402,1
ID68403,1
ID68404,0
ID68405,0
ID68406,0
ID68407,1
ID68408,0
ID68409,0
ID68410,0
ID68411,1
ID68412,0
ID68413,1
ID68414,1
ID68415,0
ID68416,0
ID68417,1
ID68418,1
ID68419,0
ID68420,0
ID68421,1
ID68422,0
ID68423,0
ID68424,0
ID68425,1
ID68426,0
ID68427,1
ID68428,0
ID68429,0
ID68430,0
ID68431,0
ID68432,1
ID68433,1
ID68434,1
ID68435,0
ID68436,0
ID68437,1
ID68438,0
ID68439,1
ID68440,0
ID68441,1
ID68442,1
ID68443,0
ID68444,1
ID68445,0
ID68446,0
ID68447,1
ID68448,1
ID68449,0
ID68450,1
ID68451,0
ID68452,0
ID68453,0
ID68454,1
ID68455,1
ID68456,0
ID68457,0
ID68458,0
ID68459,0
ID68460,0
ID68461,0
ID68462,1
ID68463,1
ID68464,1
ID68465,1
ID68466,0
ID68467,0
ID68468,0
ID68469,1
ID68470,1
ID68471,0
ID68472,0
ID68473,0
ID68474,0
ID68475,0
ID68476,1
ID68477,1
ID68478,0
ID68479,0
ID68480,0
ID68481,0
ID68482,1
ID68483,0
ID68484,1
ID68485,1
ID68486,0
ID68487,1
ID68488,0
ID68489,0
ID68490,1
ID68491,1
ID68492,1
ID68493,0
ID68494,0
ID68495,1
ID68496,0
ID68497,1
ID68498,0
ID68499,1
ID68500,1
ID68501,0
ID68502,0
ID68503,1
ID68504,1
ID68505,0
ID68506,1
ID68507,0
ID68508,0
ID68509,1
ID68510,1
ID68511,0
ID68512,1
ID68513,0
ID68514,0
ID68515,0
ID68516,1
ID68517,0
ID68518,1
ID68519,0
ID68520,0
ID68521,1
ID68522,0
ID68523,1
ID68524,0
ID68525,0
ID68526,0
ID68527,1
ID68528,1
ID68529,0
ID68530,0
ID68531,0
ID68532,0
ID68533,1
ID68534,0
ID68535,0
ID68536,0
ID68537,0
ID68538,0
ID68539,0
ID68540,0
ID68541,0
ID68542,0
ID68543,1
ID68544,0
ID68545,1
ID68546,0
ID68547,0
ID68548,1
ID68549,1
ID68550,1
ID68551,0
ID68552,0
ID68553,1
ID68554,1
ID68555,1
ID68556,0
ID68557,0
ID68558,0
ID68559,1
ID68560,0
ID68561,1
ID68562,1
ID68563,0
ID68564,1
ID68565,1
ID68566,0
ID68567,0
ID68568,0
ID68569,1
ID68570,1
ID68571,0
ID68572,0
ID68573,0
ID68574,0
ID68575,0
ID68576,0
ID68577,1
ID68578,1
ID68579,0
ID68580,1
ID68581,0
ID68582,1
ID68583,1
ID68584,0
ID68585,1
ID68586,1
ID68587,1
ID68588,0
ID68589,0
ID68590,0
ID68591,0
ID68592,0
ID68593,0
ID68594,0
ID68595,0
ID68596,0
ID68597,0
ID68598,0
ID68599,1
ID68600,0
ID68601,0
ID68602,0
ID68603,0
ID68604,0
ID68605,0
ID68606,1
ID68607,0
ID68608,1
ID68609,0
ID68610,0
ID68611,0
ID68612,0
ID68613,0
ID68614,0
ID68615,1
ID68616,0
ID68617,0
ID68618,1
ID68619,0
ID68620,1
ID68621,1
ID68622,0
ID68623,0
ID68624,0
ID68625,1
ID68626,1
ID68627,0
ID68628,1
ID68629,1
ID68630,1
ID68631,0
ID68632,0
ID68633,1
ID68634,0
ID68635,1
ID68636,0
ID68637,0
ID68638,1
ID68639,0
ID68640,0
ID68641,1
ID68642,0
ID68643,1
ID68644,0
ID68645,0
ID68646,1
ID68647,0
ID68648,0
ID68649,0
ID68650,1
ID68651,0
ID68652,1
ID68653,0
ID68654,1
ID68655,0
ID68656,1
ID68657,0
ID68658,0
ID68659,0
ID68660,1
ID68661,0
ID68662,0
ID68663,1
ID68664,1
ID68665,0
ID68666,0
ID68667,1
ID68668,0
ID68669,0
ID68670,0
ID68671,1
ID68672,0
ID68673,1
ID68674,0
ID68675,1
ID68676,0
ID68677,0
ID68678,1
ID68679,1
ID68680,1
ID68681,0
ID68682,1
ID68683,0
ID68684,0
ID68685,0
ID68686,1
ID68687,0
ID68688,0
ID68689,0
ID68690,0
ID68691,1
ID68692,0
ID68693,1
ID68694,0
ID68695,0
ID68696,1
ID68697,1
ID68698,1
ID68699,0
ID68700,0
ID68701,1
ID68702,1
ID68703,0
ID68704,0
ID68705,0
ID68706,0
ID68707,1
ID68708,1
ID68709,0
ID68710,0
ID68711,0
ID68712,1
ID68713,0
ID68714,0
ID68715,0
ID68716,0
ID68717,1
ID68718,0
ID68719,0
ID68720,1
ID68721,0
ID68722,0
ID68723,0
ID68724,1
ID68725,0
ID68726,1
ID68727,0
ID68728,0
ID68729,0
ID68730,1
ID68731,1
ID68732,0
ID68733,0
ID68734,1
ID68735,0
ID68736,0
ID68737,1
ID68738,1
ID68739,0
ID68740,0
ID68741,0
ID68742,0
ID68743,0
ID68744,0
ID68745,1
ID68746,0
ID68747,0
ID68748,0
ID68749,1
ID68750,0
ID68751,1
ID68752,0
ID68753,0
ID68754,0
ID68755,0
ID68756,0
ID68757,1
ID68758,0
ID68759,0
ID68760,1
ID68761,1
ID68762,1
ID68763,1
ID68764,1
ID68765,0
ID68766,1
ID68767,1
ID68768,1
ID68769,1
ID68770,0
ID68771,1
ID68772,0
ID68773,1
ID68774,1
ID68775,1
ID68776,0
ID68777,0
ID68778,0
ID68779,0
ID68780,1
ID68781,0
ID68782,0
ID68783,1
ID68784,0
ID68785,0
ID68786,1
ID68787,0
ID68788,0
ID68789,1
ID68790,0
ID68791,0
ID68792,0
ID68793,0
ID68794,1
ID68795,0
ID68796,0
ID68797,0
ID68798,0
ID68799,0
ID68800,1
ID68801,0
ID68802,1
ID68803,0
ID68804,1
ID68805,0
ID68806,0
ID68807,1
ID68808,1
ID68809,1
ID68810,0
ID68811,0
ID68812,1
ID68813,0
ID68814,0
ID68815,1
ID68816,1
ID68817,0
ID68818,1
ID68819,1
ID68820,1
ID68821,0
ID68822,0
ID68823,0
ID68824,0
ID68825,0
ID68826,0
ID68827,0
ID68828,0
ID68829,0
ID68830,1
ID68831,0
ID68832,1
ID68833,0
ID68834,0
ID68835,0
ID68836,0
ID68837,0
ID68838,0
ID68839,1
ID68840,0
ID68841,1
ID68842,0
ID68843,1
ID68844,0
ID68845,1
ID68846,0
ID68847,0
ID68848,1
ID68849,1
ID68850,0
ID68851,1
ID68852,1
ID68853,0
ID68854,1
ID68855,0
ID68856,0
ID68857,0
ID68858,0
ID68859,0
ID68860,0
ID68861,1
ID68862,1
ID68863,0
ID68864,0
ID68865,1
ID68866,0
ID68867,1
ID68868,0
ID68869,1
ID68870,1
ID68871,0
ID68872,0
ID68873,0
ID68874,0
ID68875,1
ID68876,0
ID68877,0
ID68878,1
ID68879,1
ID68880,0
ID68881,1
ID68882,1
ID68883,1
ID68884,0
ID68885,0
ID68886,0
ID68887,1
ID68888,1
ID68889,0
ID68890,1
ID68891,0
ID68892,0
ID68893,0
ID68894,1
ID68895,0
ID68896,1
ID68897,0
ID68898,0
ID68899,0
ID68900,0
ID68901,0
ID68902,0
ID68903,0
ID68904,0
ID68905,0
ID68906,0
ID68907,0
ID68908,1
ID68909,1
ID68910,0
ID68911,1
ID68912,1
ID68913,0
ID68914,0
ID68915,0
ID68916,1
ID68917,1
ID68918,1
ID68919,1
ID68920,0
ID68921,0
ID68922,1
ID68923,0
ID68924,1
ID68925,0
ID68926,0
ID68927,0
ID68928,0
ID68929,1
ID68930,0
ID68931,1
ID68932,1
ID68933,0
ID68934,0
ID68935,1
ID68936,0
ID68937,0
ID68938,0
ID68939,0
ID68940,1
ID68941,1
ID68942,1
ID68943,1
ID68944,0
ID68945,0
ID68946,0
ID68947,1
ID68948,1
ID68949,0
ID68950,0
ID68951,0
ID68952,0
ID68953,0
ID68954,0
ID68955,0
ID68956,1
ID68957,1
ID68958,0
ID68959,0
ID68960,0
ID68961,1
ID68962,1
ID68963,0
ID68964,1
ID68965,0
ID68966,0
ID68967,0
ID68968,0
ID68969,1
ID68970,0
ID68971,0
ID68972,1
ID68973,1
ID68974,0
ID68975,1
ID68976,0
ID68977,0
ID68978,0
ID68979,0
ID68980,1
ID68981,1
ID68982,0
ID68983,1
ID68984,1
ID68985,1
ID68986,1
ID68987,0
ID68988,1
ID68989,1
ID68990,0
ID68991,0
ID68992,0
ID68993,1
ID68994,0
ID68995,1
ID68996,1
ID68997,1
ID68998,1
ID68999,0
ID69000,0
ID69001,0
ID69002,0
ID69003,0
ID69004,1
ID69005,1
ID69006,0
ID69007,0
ID69008,0
ID69009,1
ID69010,0
ID69011,1
ID69012,0
ID69013,1
ID69014,0
ID69015,0
ID69016,1
ID69017,0
ID69018,0
ID69019,1
ID69020,0
ID69021,0
ID69022,0
ID69023,1
ID69024,0
ID69025,1
ID69026,1
ID69027,1
ID69028,1
ID69029,0
ID69030,1
ID69031,0
ID69032,0
ID69033,0
ID69034,1
ID69035,1
ID69036,0
ID69037,1
ID69038,0
ID69039,0
ID69040,0
ID69041,0
ID69042,0
ID69043,1
ID69044,1
ID69045,1
ID69046,0
ID69047,1
ID69048,0
ID69049,0
ID69050,0
ID69051,0
ID69052,1
ID69053,0
ID69054,1
ID69055,1
ID69056,1
ID69057,0
ID69058,1
ID69059,0
ID69060,0
ID69061,1
ID69062,0
ID69063,1
ID69064,0
ID69065,0
ID69066,1
ID69067,1
ID69068,0
ID69069,1
ID69070,0
ID69071,0
ID69072,0
ID69073,0
ID69074,1
ID69075,0
ID69076,0
ID69077,1
ID69078,0
ID69079,0
ID69080,1
ID69081,0
ID69082,0
ID69083,0
ID69084,0
ID69085,1
ID69086,1
ID69087,0
ID69088,0
ID69089,1
ID69090,1
ID69091,0
ID69092,0
ID69093,0
ID69094,0
ID69095,0
ID69096,0
ID69097,1
ID69098,0
ID69099,0
ID69100,0
ID69101,0
ID69102,0
ID69103,0
ID69104,1
ID69105,0
ID69106,0
ID69107,0
ID69108,1
ID69109,0
ID69110,0
ID69111,0
ID69112,1
ID69113,0
ID69114,1
ID69115,0
ID69116,1
ID69117,1
ID69118,1
ID69119,0
ID69120,1
ID69121,0
ID69122,0
ID69123,1
ID69124,1
ID69125,1
ID69126,0
ID69127,0
ID69128,0
ID69129,0
ID69130,0
ID69131,0
ID69132,0
ID69133,0
ID69134,0
ID69135,0
ID69136,0
ID69137,1
ID69138,0
ID69139,0
ID69140,1
ID69141,1
ID69142,0
ID69143,1
ID69144,1
ID69145,1
ID69146,0
ID69147,0
ID69148,0
ID69149,1
ID69150,1
ID69151,0
ID69152,1
ID69153,0
ID69154,1
ID69155,0
ID69156,0
ID69157,0
ID69158,0
ID69159,0
ID69160,0
ID69161,0
ID69162,0
ID69163,0
ID69164,0
ID69165,1
ID69166,0
ID69167,0
ID69168,0
ID69169,0
ID69170,0
ID69171,1
ID69172,0
ID69173,0
ID69174,0
ID69175,0
ID69176,0
ID69177,1
ID69178,0
ID69179,1
ID69180,1
ID69181,0
ID69182,1
ID69183,0
ID69184,1
ID69185,1
ID69186,1
ID69187,1
ID69188,0
ID69189,0
ID69190,1
ID69191,0
ID69192,0
ID69193,0
ID69194,1
ID69195,0
ID69196,1
ID69197,0
ID69198,0
ID69199,0
ID69200,1
ID69201,1
ID69202,0
ID69203,0
ID69204,0
ID69205,0
ID69206,0
ID69207,0
ID69208,0
ID69209,1
ID69210,0
ID69211,1
ID69212,0
ID69213,0
ID69214,0
ID69215,0
ID69216,0
ID69217,1
ID69218,0
ID69219,0
ID69220,1
ID69221,0
ID69222,1
ID69223,0
ID69224,0
ID69225,0
ID69226,1
ID69227,0
ID69228,1
ID69229,0
ID69230,0
ID69231,0
ID69232,0
ID69233,1
ID69234,0
ID69235,0
ID69236,0
ID69237,0
ID69238,1
ID69239,1
ID69240,1
ID69241,1
ID69242,1
ID69243,0
ID69244,1
ID69245,1
ID69246,0
ID69247,0
ID69248,0
ID69249,1
ID69250,0
ID69251,0
ID69252,1
ID69253,0
ID69254,1
ID69255,0
ID69256,0
ID69257,0
ID69258,1
ID69259,0
ID69260,0
ID69261,1
ID69262,0
ID69263,0
ID69264,0
ID69265,1
ID69266,0
ID69267,1
ID69268,1
ID69269,0
ID69270,0
ID69271,0
ID69272,1
ID69273,0
ID69274,1
ID69275,1
ID69276,1
ID69277,0
ID69278,0
ID69279,0
ID69280,0
ID69281,1
ID69282,0
ID69283,1
ID69284,1
ID69285,1
ID69286,1
ID69287,1
ID69288,1
ID69289,0
ID69290,0
ID69291,1
ID69292,0
ID69293,1
ID69294,1
ID69295,0
ID69296,1
ID69297,0
ID69298,0
ID69299,0
ID69300,0
ID69301,1
ID69302,1
ID69303,0
ID69304,0
ID69305,0
ID69306,0
ID69307,1
ID69308,1
ID69309,0
ID69310,0
ID69311,1
ID69312,0
ID69313,1
ID69314,1
ID69315,1
ID69316,1
ID69317,1
ID69318,0
ID69319,1
ID69320,1
ID69321,0
ID69322,0
ID69323,0
ID69324,1
ID69325,1
ID69326,0
ID69327,0
ID69328,0
ID69329,1
ID69330,1
ID69331,0
ID69332,1
ID69333,0
ID69334,0
ID69335,0
ID69336,0
ID69337,0
ID69338,0
ID69339,1
ID69340,0
ID69341,1
ID69342,0
ID69343,1
ID69344,1
ID69345,1
ID69346,0
ID69347,0
ID69348,1
ID69349,0
ID69350,0
ID69351,0
ID69352,1
ID69353,0
ID69354,1
ID69355,0
ID69356,0
ID69357,0
ID69358,1
ID69359,1
ID69360,0
ID69361,1
ID69362,1
ID69363,0
ID69364,0
ID69365,0
ID69366,0
ID69367,0
ID69368,0
ID69369,1
ID69370,0
ID69371,0
ID69372,1
ID69373,0
ID69374,1
ID69375,0
ID69376,1
ID69377,1
ID69378,0
ID69379,0
ID69380,1
ID69381,0
ID69382,0
ID69383,1
ID69384,0
ID69385,1
ID69386,0
ID69387,1
ID69388,1
ID69389,1
ID69390,0
ID69391,0
ID69392,1
ID69393,0
ID69394,0
ID69395,0
ID69396,0
ID69397,0
ID69398,1
ID69399,0
ID69400,1
ID69401,0
ID69402,0
ID69403,0
ID69404,0
ID69405,0
ID69406,0
ID69407,0
ID69408,0
ID69409,1
ID69410,0
ID69411,0
ID69412,0
ID69413,1
ID69414,0
ID69415,0
ID69416,0
ID69417,1
ID69418,0
ID69419,1
ID69420,0
ID69421,0
ID69422,0
ID69423,1
ID69424,1
ID69425,0
ID69426,1
ID69427,0
ID69428,1
ID69429,0
ID69430,1
ID69431,0
ID69432,0
ID69433,0
ID69434,0
ID69435,0
ID69436,1
ID69437,0
ID69438,0
ID69439,0
ID69440,1
ID69441,1
ID69442,1
ID69443,0
ID69444,1
ID69445,0
ID69446,0
ID69447,0
ID69448,0
ID69449,0
ID69450,1
ID69451,1
ID69452,1
ID69453,0
ID69454,0
ID69455,0
ID69456,0
ID69457,0
ID69458,0
ID69459,0
ID69460,0
ID69461,0
ID69462,1
ID69463,0
ID69464,1
ID69465,0
ID69466,0
ID69467,1
ID69468,0
ID69469,0
ID69470,0
ID69471,0
ID69472,1
ID69473,0
ID69474,0
ID69475,0
ID69476,0
ID69477,0
ID69478,1
ID69479,0
ID69480,0
ID69481,1
ID69482,0
ID69483,1
ID69484,0
ID69485,1
ID69486,0
ID69487,1
ID69488,0
ID69489,0
ID69490,0
ID69491,1
ID69492,1
ID69493,0
ID69494,0
ID69495,1
ID69496,0
ID69497,0
ID69498,1
ID69499,0
ID69500,1
ID69501,0
ID69502,0
ID69503,0
ID69504,1
ID69505,1
ID69506,0
ID69507,0
ID69508,0
ID69509,0
ID69510,1
ID69511,1
ID69512,0
ID69513,0
ID69514,0
ID69515,0
ID69516,1
ID69517,0
ID69518,0
ID69519,1
ID69520,1
ID69521,0
ID69522,1
ID69523,1
ID69524,0
ID69525,0
ID69526,0
ID69527,0
ID69528,0
ID69529,1
ID69530,0
ID69531,0
ID69532,0
ID69533,1
ID69534,0
ID69535,0
ID69536,0
ID69537,0
ID69538,1
ID69539,1
ID69540,0
ID69541,0
ID69542,0
ID69543,1
ID69544,0
ID69545,0
ID69546,1
ID69547,0
ID69548,0
ID69549,0
ID69550,0
ID69551,1
ID69552,0
ID69553,1
ID69554,0
ID69555,1
ID69556,0
ID69557,0
ID69558,0
ID69559,1
ID69560,1
ID69561,0
ID69562,1
ID69563,1
ID69564,0
ID69565,1
ID69566,0
ID69567,1
ID69568,1
ID69569,0
ID69570,0
ID69571,0
ID69572,1
ID69573,0
ID69574,0
ID69575,1
ID69576,0
ID69577,0
ID69578,0
ID69579,1
ID69580,0
ID69581,0
ID69582,1
ID69583,0
ID69584,1
ID69585,0
ID69586,1
ID69587,1
ID69588,1
ID69589,1
ID69590,0
ID69591,0
ID69592,0
ID69593,0
ID69594,1
ID69595,1
ID69596,0
ID69597,0
ID69598,1
ID69599,1
ID69600,0
ID69601,0
ID69602,0
ID69603,1
ID69604,0
ID69605,0
ID69606,0
ID69607,0
ID69608,0
ID69609,1
ID69610,1
ID69611,0
ID69612,0
ID69613,1
ID69614,0
ID69615,0
ID69616,0
ID69617,0
ID69618,0
ID69619,0
ID69620,0
ID69621,0
ID69622,1
ID69623,1
ID69624,0
ID69625,0
ID69626,0
ID69627,0
ID69628,1
ID69629,0
ID69630,1
ID69631,1
ID69632,1
ID69633,0
ID69634,0
ID69635,1
ID69636,0
ID69637,0
ID69638,1
ID69639,1
ID69640,1
ID69641,1
ID69642,1
ID69643,0
ID69644,0
ID69645,0
ID69646,1
ID69647,1
ID69648,1
ID69649,1
ID69650,1
ID69651,0
ID69652,0
ID69653,0
ID69654,1
ID69655,0
ID69656,0
ID69657,1
ID69658,0
ID69659,1
ID69660,0
ID69661,0
ID69662,1
ID69663,1
ID69664,0
ID69665,0
ID69666,0
ID69667,0
ID69668,0
ID69669,0
ID69670,0
ID69671,0
ID69672,0
ID69673,1
ID69674,0
ID69675,1
ID69676,0
ID69677,1
ID69678,0
ID69679,0
ID69680,0
ID69681,1
ID69682,0
ID69683,0
ID69684,0
ID69685,0
ID69686,0
ID69687,0
ID69688,0
ID69689,0
ID69690,1
ID69691,0
ID69692,0
ID69693,1
ID69694,1
ID69695,1
ID69696,0
ID69697,0
ID69698,0
ID69699,0
ID69700,1
ID69701,0
ID69702,0
ID69703,0
ID69704,0
ID69705,0
ID69706,0
ID69707,1
ID69708,0
ID69709,0
ID69710,0
ID69711,1
ID69712,0
ID69713,0
ID69714,1
ID69715,1
ID69716,0
ID69717,0
ID69718,0
ID69719,1
ID69720,1
ID69721,0
ID69722,0
ID69723,0
ID69724,1
ID69725,1
ID69726,1
ID69727,0
ID69728,0
ID69729,0
ID69730,1
ID69731,0
ID69732,1
ID69733,0
ID69734,0
ID69735,0
ID69736,0
ID69737,0
ID69738,1
ID69739,1
ID69740,0
ID69741,1
ID69742,0
ID69743,0
ID69744,1
ID69745,1
ID69746,0
ID69747,1
ID69748,1
ID69749,1
ID69750,1
ID69751,0
ID69752,0
ID69753,0
ID69754,0
ID69755,0
ID69756,0
ID69757,1
ID69758,0
ID69759,0
ID69760,0
ID69761,0
ID69762,1
ID69763,1
ID69764,1
ID69765,0
ID69766,0
ID69767,1
ID69768,0
ID69769,1
ID69770,1
ID69771,1
ID69772,0
ID69773,0
ID69774,0
ID69775,0
ID69776,0
ID69777,0
ID69778,0
ID69779,0
ID69780,1
ID69781,0
ID69782,0
ID69783,0
ID69784,0
ID69785,0
ID69786,1
ID69787,1
ID69788,1
ID69789,1
ID69790,0
ID69791,0
ID69792,0
ID69793,0
ID69794,1
ID69795,0
ID69796,0
ID69797,1
ID69798,0
ID69799,1
ID69800,0
ID69801,0
ID69802,0
ID69803,1
ID69804,1
ID69805,0
ID69806,0
ID69807,0
ID69808,0
ID69809,0
ID69810,0
ID69811,1
ID69812,1
ID69813,1
ID69814,0
ID69815,1
ID69816,1
ID69817,0
ID69818,0
ID69819,0
ID69820,0
ID69821,0
ID69822,1
ID69823,0
ID69824,0
ID69825,0
ID69826,0
ID69827,0
ID69828,0
ID69829,1
ID69830,0
ID69831,1
ID69832,0
ID69833,0
ID69834,0
ID69835,0
ID69836,0
ID69837,1
ID69838,0
ID69839,1
ID69840,1
ID69841,0
ID69842,1
ID69843,0
ID69844,1
ID69845,0
ID69846,1
ID69847,0
ID69848,0
ID69849,0
ID69850,0
ID69851,1
ID69852,0
ID69853,1
ID69854,1
ID69855,1
ID69856,0
ID69857,0
ID69858,0
ID69859,1
ID69860,0
ID69861,1
ID69862,0
ID69863,0
ID69864,0
ID69865,1
ID69866,0
ID69867,0
ID69868,0
ID69869,1
ID69870,0
ID69871,0
ID69872,0
ID69873,0
ID69874,0
ID69875,0
ID69876,0
ID69877,1
ID69878,0
ID69879,0
ID69880,1
ID69881,0
ID69882,1
ID69883,0
ID69884,0
ID69885,0
ID69886,0
ID69887,0
ID69888,1
ID69889,0
ID69890,0
ID69891,0
ID69892,0
ID69893,1
ID69894,0
ID69895,0
ID69896,0
ID69897,1
ID69898,1
ID69899,1
ID69900,0
ID69901,1
ID69902,0
ID69903,0
ID69904,0
ID69905,0
ID69906,0
ID69907,0
ID69908,0
ID69909,0
ID69910,1
ID69911,0
ID69912,1
ID69913,1
ID69914,0
ID69915,0
ID69916,0
ID69917,0
ID69918,0
ID69919,0
ID69920,0
ID69921,1
ID69922,0
ID69923,0
ID69924,1
ID69925,1
ID69926,0
ID69927,0
ID69928,0
ID69929,1
ID69930,0
ID69931,0
ID69932,1
ID69933,0
ID69934,0
ID69935,1
ID69936,0
ID69937,0
ID69938,0
ID69939,1
ID69940,0
ID69941,0
ID69942,1
ID69943,0
ID69944,0
ID69945,1
ID69946,1
ID69947,0
ID69948,0
ID69949,0
ID69950,0
ID69951,1
ID69952,0
ID69953,1
ID69954,1
ID69955,1
ID69956,0
ID69957,0
ID69958,0
ID69959,0
ID69960,0
ID69961,1
ID69962,0
ID69963,1
ID69964,1
ID69965,0
ID69966,1
ID69967,1
ID69968,1
ID69969,1
ID69970,0
ID69971,1
ID69972,1
ID69973,0
ID69974,1
ID69975,0
ID69976,1
ID69977,1
ID69978,0
ID69979,0
ID69980,0
ID69981,1
ID69982,0
ID69983,1
ID69984,0
ID69985,0
ID69986,0
ID69987,0
ID69988,0
ID69989,0
ID69990,0
ID69991,1
ID69992,0
ID69993,0
ID69994,1
ID69995,0
ID69996,0
ID69997,1
ID69998,0
ID69999,0
ID70000,0
ID70001,1
ID70002,1
ID70003,0
ID70004,0
ID70005,0
ID70006,0
ID70007,1
ID70008,1
ID70009,0
ID70010,1
ID70011,0
ID70012,1
ID70013,1
ID70014,1
ID70015,0
ID70016,1
ID70017,1
ID70018,1
ID70019,0
ID70020,0
ID70021,1
ID70022,1
ID70023,0
ID70024,1
ID70025,0
ID70026,0
ID70027,0
ID70028,0
ID70029,0
ID70030,1
ID70031,0
ID70032,1
ID70033,0
ID70034,0
ID70035,0
ID70036,0
ID70037,0
ID70038,0
ID70039,0
ID70040,1
ID70041,0
ID70042,0
ID70043,0
ID70044,1
ID70045,1
ID70046,0
ID70047,0
ID70048,0
ID70049,0
ID70050,1
ID70051,1
ID70052,1
ID70053,0
ID70054,0
ID70055,1
ID70056,1
ID70057,1
ID70058,1
ID70059,1
ID70060,0
ID70061,1
ID70062,1
ID70063,0
ID70064,1
ID70065,1
ID70066,0
ID70067,1
ID70068,1
ID70069,0
ID70070,1
ID70071,1
ID70072,0
ID70073,0
ID70074,0
ID70075,0
ID70076,0
ID70077,0
ID70078,0
ID70079,0
ID70080,1
ID70081,1
ID70082,1
ID70083,0
ID70084,0
ID70085,1
ID70086,1
ID70087,0
ID70088,0
ID70089,0
ID70090,1
ID70091,1
ID70092,0
ID70093,0
ID70094,1
ID70095,0
ID70096,0
ID70097,0
ID70098,0
ID70099,0
ID70100,0
ID70101,1
ID70102,1
ID70103,0
ID70104,1
ID70105,0
ID70106,1
ID70107,0
ID70108,0
ID70109,0
ID70110,1
ID70111,0
ID70112,0
ID70113,1
ID70114,0
ID70115,0
ID70116,0
ID70117,0
ID70118,0
ID70119,0
ID70120,1
ID70121,0
ID70122,0
ID70123,0
ID70124,0
ID70125,1
ID70126,1
ID70127,0
ID70128,1
ID70129,1
ID70130,0
ID70131,0
ID70132,0
ID70133,0
ID70134,0
ID70135,1
ID70136,0
ID70137,0
ID70138,0
ID70139,0
ID70140,1
ID70141,0
ID70142,0
ID70143,0
ID70144,1
ID70145,1
ID70146,1
ID70147,0
ID70148,0
ID70149,0
ID70150,0
ID70151,1
ID70152,1
ID70153,0
ID70154,0
ID70155,1
ID70156,1
ID70157,0
ID70158,1
ID70159,0
ID70160,1
ID70161,0
ID70162,1
ID70163,0
ID70164,0
ID70165,0
ID70166,0
